customer_id,Device,GameGenre,session_count,avg_session_length,SpendingSegment,inapp_purchase_amount,days_to_first_purchase,PaymentMethod,last_purchase_date
6770304,Android,Action RPG,12,12.04,Minnow,11.66,20,Debit Card,2025-01-10
7480404,Android,Action RPG,10,20.06,Minnow,14.13,22,Debit Card,2025-03-06
5709994,Android,Action RPG,3,8.65,Dolphin,72.5,25,Debit Card,2025-03-29
2572894,iOS,Action RPG,15,15.58,Minnow,9.78,5,Debit Card,2025-05-16
3721094,iOS,Action RPG,13,18.04,Minnow,2.68,18,Debit Card,2025-03-12
1992894,Android,Action RPG,9,12.59,Minnow,14.98,23,Debit Card,2025-02-16
9045204,iOS,Action RPG,11,27.34,Minnow,18.76,27,Debit Card,2025-02-24
7218004,Android,Action RPG,9,25.31,Minnow,2.83,2,Debit Card,2025-04-11
3513804,Android,Action RPG,7,12.68,Minnow,0.4,1,Debit Card,2025-08-03
4581504,Android,Action RPG,8,9.53,Minnow,8.33,4,Debit Card,2025-01-16
8172794,Android,Action RPG,8,15.01,Minnow,17.86,21,Debit Card,2025-05-07
9409704,Android,Action RPG,5,12.63,Minnow,0.39,8,Debit Card,2025-07-05
5451904,iOS,Action RPG,8,11.77,Minnow,8.64,16,Debit Card,2025-07-11
4207194,Android,Action RPG,7,23.76,Minnow,11.28,25,Debit Card,2025-04-04
5364304,iOS,Action RPG,11,19.39,Minnow,6.37,18,Debit Card,2025-06-08
4269894,iOS,Action RPG,9,16.73,Minnow,14.83,5,Gift Card,2025-05-22
7656204,iOS,Action RPG,12,18.78,Minnow,7.42,3,Gift Card,2025-05-31
3319004,Android,Action RPG,9,26.95,Minnow,4.02,5,Gift Card,2025-07-14
9174504,,Action RPG,13,10.45,Whale,874.91,27,Gift Card,2025-03-04
8569404,iOS,Action RPG,10,16.96,Minnow,3.49,24,Gift Card,2025-06-06
3733794,iOS,Action RPG,7,16.04,Dolphin,34.68,21,Gift Card,2025-07-08
2316304,Android,Action RPG,7,24.36,Minnow,9.21,14,Gift Card,2025-02-20
3405304,Android,Action RPG,11,10.94,Minnow,5.86,0,Gift Card,2025-05-31
2404504,Android,Action RPG,7,34.2,Minnow,9.56,7,Gift Card,2025-08-01
6043404,Android,Action RPG,9,24.28,Minnow,0.9,10,Gift Card,2025-02-19
4347304,Android,Action RPG,11,26.2,Minnow,12.8,5,Gift Card,2025-03-22
6538804,Android,Action RPG,7,6.08,Minnow,9.26,21,Gift Card,2025-08-02
2850304,Android,Action RPG,12,9.24,Minnow,17.82,27,Gift Card,2025-04-22
6929894,Android,Action RPG,11,33.76,Dolphin,160.94,12,Gift Card,2025-03-07
1801904,Android,Action RPG,11,21.23,Dolphin,358.32,0,Gift Card,2025-08-09
3967404,iOS,Action RPG,11,19.81,Minnow,9.09,6,Gift Card,2025-01-16
3677404,Android,Action RPG,8,28.72,Minnow,19.13,0,Gift Card,2025-01-26
3140194,Android,Action RPG,13,18.43,Whale,2814.37,22,Gift Card,2025-02-05
6007704,iOS,Action RPG,6,10.03,Dolphin,194.89,22,Gift Card,2025-07-16
2853404,iOS,Action RPG,10,21.68,Minnow,3.26,10,Gift Card,2025-06-20
6811804,Android,Action RPG,10,13.72,Minnow,0.87,19,Gift Card,2025-04-12
8815894,Android,Action RPG,11,11.68,Minnow,3.65,18,Gift Card,2025-04-16
6342704,Android,Action RPG,11,34.65,Minnow,11.14,27,Google Pay,2025-06-26
4285504,Android,Action RPG,13,32.97,Minnow,15.5,13,Google Pay,2025-05-04
9018004,Android,Action RPG,8,30.63,Minnow,2.25,18,Google Pay,2025-06-19
7276094,Android,Action RPG,15,8.38,Minnow,11.72,1,Google Pay,2025-01-26
1939094,Android,Action RPG,10,20.38,Dolphin,391,26,Google Pay,2025-08-07
9247304,iOS,Action RPG,18,20.21,Minnow,4.77,4,Google Pay,2025-03-01
6245104,Android,Action RPG,8,18.01,Minnow,5.38,3,Google Pay,2025-05-16
3135404,iOS,Action RPG,14,24.73,Minnow,18.06,1,Google Pay,2025-06-19
1801604,iOS,Action RPG,13,11.82,Minnow,5.46,0,Google Pay,2025-04-30
7237894,Android,Action RPG,13,16.42,Minnow,4.54,27,Google Pay,2025-03-16
4897194,iOS,Action RPG,13,15.92,Minnow,15.4,24,Google Pay,2025-07-15
3020804,Android,Action RPG,8,10.4,Minnow,8.02,25,Google Pay,2025-07-30
2555194,iOS,Action RPG,8,31.85,Minnow,17.75,20,Google Pay,2025-06-20
3193204,Android,Action RPG,15,25.67,Minnow,13.34,20,Google Pay,2025-01-02
4788704,iOS,Action RPG,6,29.69,Minnow,4.48,10,Google Pay,2025-04-02
2119194,Android,Action RPG,7,23.41,Minnow,0.19,18,Google Pay,2025-03-20
3319994,Android,Action RPG,11,33.57,Minnow,14.58,0,Google Pay,2025-08-10
7516304,,Action RPG,8,22.1,Minnow,2.69,11,Paypal,2025-06-29
3688704,iOS,Action RPG,10,22.52,Minnow,9.12,4,Paypal,2025-07-22
2733794,Android,Action RPG,9,14.92,Dolphin,129.62,5,Paypal,2025-01-15
8886104,Android,Action RPG,12,17.97,Minnow,10.96,22,Paypal,2025-01-30
5501604,iOS,Action RPG,13,18.02,Minnow,15.32,27,Paypal,2025-04-10
8017894,iOS,Action RPG,10,18.42,Minnow,8.97,19,Paypal,2025-05-24
2587404,iOS,Action RPG,11,28.65,Minnow,9.5,21,Paypal,2025-03-11
7012404,iOS,Action RPG,11,6.73,Minnow,3.14,2,Paypal,2025-02-24
4224804,Android,Action RPG,9,11.22,Minnow,4.52,12,Paypal,2025-07-19
3685694,iOS,Action RPG,11,11.15,Minnow,15.56,30,Paypal,2025-07-20
6366194,Android,Action RPG,10,21.82,Minnow,11.52,1,Paypal,2025-04-08
8410894,Android,Action RPG,8,31.2,Minnow,10.21,17,Paypal,2025-07-22
5446804,iOS,Action RPG,16,25.55,Minnow,19.56,10,Paypal,2025-06-14
9131304,Android,Action RPG,11,25.91,Minnow,3.12,27,Paypal,2025-03-13
7888704,Android,Action RPG,11,14.84,Minnow,0.27,29,Paypal,2025-04-02
2764004,Android,Action RPG,12,30.39,Minnow,1.07,29,Paypal,2025-08-07
7377604,iOS,Action RPG,12,27.58,Minnow,10.35,27,Paypal,2025-03-01
4899604,iOS,Action RPG,9,18.86,Minnow,13.23,26,Paypal,2025-06-24
5819994,iOS,Action RPG,12,27.57,Minnow,9.97,26,Paypal,2025-01-16
2221504,Android,Action RPG,9,6.88,Dolphin,116.62,6,Paypal,2025-07-18
5551104,Android,Action RPG,10,29.97,Dolphin,242.29,12,Paypal,2025-08-03
6415194,Android,Action RPG,10,30.82,Minnow,10.37,22,Paypal,2025-07-10
8714894,iOS,Action RPG,4,22.95,Dolphin,93.21,15,Paypal,2025-05-02
4141504,Android,Action RPG,6,18.25,Minnow,3.58,26,Paypal,2025-05-19
8051904,,Action RPG,11,22.2,Minnow,14.55,4,Paypal,2025-02-14
8231104,Android,Action RPG,10,20.95,Dolphin,190.27,25,Paypal,2025-04-07
7585404,iOS,Action RPG,8,10.28,Minnow,16.78,27,Paypal,2025-06-08
2433804,iOS,Action RPG,6,33.22,Minnow,2.92,29,Paypal,2025-05-23
7549404,Android,Action RPG,7,24.67,Minnow,9.43,19,Paypal,2025-02-02
2738404,iOS,Action RPG,11,16.94,Minnow,18.7,11,Paypal,2025-04-01
8762504,iOS,Adventure,9,30.56,Minnow,,,,
3732304,iOS,Adventure,12,30.23,Minnow,,,,
7699194,iOS,Adventure,15,34.45,Dolphin,,,,
8789894,iOS,Adventure,12,13.56,Minnow,,,,
2719894,Android,Adventure,11,27.78,Dolphin,,,,
4933904,iOS,Adventure,3,25.96,Minnow,,,,
2449894,Android,Adventure,12,16.14,Dolphin,,,,
2927804,iOS,Adventure,14,24.7,Minnow,,,,
5572604,Android,Adventure,8,28.69,Minnow,5.14,16,Apple Pay,2025-05-13
6019004,iOS,Adventure,8,31.26,Minnow,6.13,2,Apple Pay,2025-05-01
6581404,Android,Adventure,5,12.11,Minnow,9.12,13,Apple Pay,2025-03-14
4670404,Android,Adventure,10,27.94,Dolphin,358.94,5,Apple Pay,2025-02-02
4917894,iOS,Adventure,7,9.45,Minnow,5.11,28,Apple Pay,2025-04-21
3810304,iOS,Adventure,8,22.03,Minnow,14.27,15,Apple Pay,2025-02-16
7742094,iOS,Adventure,11,22.8,Minnow,14.4,15,Apple Pay,2025-04-29
8816804,Android,Adventure,8,15.16,Minnow,10.71,26,Apple Pay,2025-04-20
6864504,Android,Adventure,15,30.21,Minnow,15.88,28,Apple Pay,2025-02-20
2355104,Android,Adventure,10,25.55,Minnow,4.98,12,Apple Pay,2025-01-24
3370994,iOS,Adventure,6,22.33,Minnow,10.58,6,Apple Pay,2025-04-30
9549004,Android,Adventure,10,24.58,Minnow,11.38,29,Apple Pay,2025-06-14
9071904,Android,Adventure,9,8.71,Minnow,9.46,26,Apple Pay,2025-01-12
3562504,iOS,Adventure,5,19.49,Minnow,1.6,0,Apple Pay,2025-07-26
6869894,Android,Adventure,10,30.96,Minnow,6.21,22,Apple Pay,2025-01-21
7002804,iOS,Adventure,8,15.77,Minnow,4.14,2,Apple Pay,2025-03-31
9252194,Android,Adventure,13,19.03,Minnow,13.02,11,Apple Pay,2025-08-10
4174804,iOS,Adventure,10,23.91,Minnow,0.68,16,Apple Pay,2025-04-24
9290094,iOS,Adventure,10,19.82,Minnow,2.9,28,Apple Pay,2025-06-21
4596404,iOS,Adventure,13,15.55,Minnow,16.98,9,Apple Pay,2025-04-14
9459894,iOS,Adventure,14,16.58,Minnow,17.49,15,Apple Pay,2025-05-10
6037194,Android,Adventure,14,19.16,Dolphin,251.63,14,Carrier Billing,2025-03-05
3917904,iOS,Adventure,11,25.53,Minnow,12.41,16,Carrier Billing,2025-07-16
8125804,iOS,Adventure,9,19.45,Minnow,14.77,14,Carrier Billing,2025-07-25
5602404,iOS,Adventure,8,6.9,Dolphin,285.1,19,Carrier Billing,2025-05-18
3532094,Android,Adventure,6,5.32,Minnow,5.89,23,Carrier Billing,2025-01-27
3557704,iOS,Adventure,8,14.04,Minnow,19.3,14,Carrier Billing,2025-05-21
2659404,Android,Adventure,9,29.08,Minnow,8.95,27,Carrier Billing,2025-08-02
8658094,Android,Adventure,14,20.37,Minnow,0.54,5,Carrier Billing,2025-07-06
8126304,Android,Adventure,17,25.91,Minnow,0.13,22,Carrier Billing,2025-07-25
4258304,Android,Adventure,7,7.59,Dolphin,67.67,14,Carrier Billing,2025-06-17
5267704,iOS,Adventure,9,30.24,Minnow,1.62,20,Carrier Billing,2025-04-28
6318004,Android,Adventure,10,12.95,Dolphin,40.94,29,Carrier Billing,2025-01-06
3300804,Android,Adventure,10,28.54,Minnow,4.11,30,Carrier Billing,2025-07-06
5391704,Android,Adventure,13,29.37,Dolphin,267.46,21,Carrier Billing,2025-03-29
2656404,Android,Adventure,11,12.88,Minnow,6.04,15,Carrier Billing,2025-03-03
2340804,iOS,Adventure,7,16.92,Minnow,12.89,0,Carrier Billing,2025-03-19
8098694,Android,Adventure,15,18.61,Minnow,6.5,1,Carrier Billing,2025-06-03
2813994,Android,Adventure,7,6.86,Dolphin,457.3,9,Carrier Billing,2025-06-13
6654504,iOS,Adventure,12,12.13,Minnow,3.8,28,Carrier Billing,2025-06-11
5612894,iOS,Adventure,13,27.16,Minnow,10.75,12,Carrier Billing,2025-07-04
7056904,iOS,Adventure,7,26.56,Minnow,4.92,2,Carrier Billing,2025-06-17
8266504,iOS,Adventure,9,14.38,Minnow,3.82,5,Carrier Billing,2025-06-08
2736404,Android,Adventure,7,17.68,Minnow,8.95,14,Carrier Billing,2025-01-04
2303994,iOS,Adventure,10,32.68,Dolphin,318.73,19,Carrier Billing,2025-05-13
8289404,Android,Adventure,8,18.79,Minnow,8.82,21,Carrier Billing,2025-06-04
8590604,iOS,Adventure,13,13.92,Dolphin,370.64,30,Carrier Billing,2025-04-17
3540804,iOS,Adventure,12,33.21,Minnow,19.91,21,Credit Card,2025-06-05
6000404,iOS,Adventure,7,29.08,Minnow,10.96,7,Credit Card,2025-05-19
4037904,Android,Adventure,10,24.89,Minnow,5.38,21,Credit Card,2025-06-18
8251894,Android,Adventure,11,22.46,Dolphin,405.15,2,Credit Card,2025-02-21
3033504,Android,Adventure,17,26.46,Minnow,6.77,9,Credit Card,2025-01-31
2013404,Android,Adventure,12,27.0,Dolphin,232.88,14,Credit Card,2025-08-06
6751894,Android,Adventure,13,31.02,Dolphin,350.41,10,Credit Card,2025-01-16
3405894,Android,Adventure,7,9.94,Minnow,9.93,2,Credit Card,2025-05-08
3049404,Android,Adventure,9,27.06,Dolphin,214.66,4,Credit Card,2025-03-18
1875504,Android,Adventure,12,8.55,Minnow,16.65,9,Credit Card,2025-01-25
7615194,iOS,Adventure,13,12.63,Minnow,8.07,15,Credit Card,2025-03-08
5115804,iOS,Adventure,10,10.09,Dolphin,94.34,28,Credit Card,2025-06-05
3401604,iOS,Adventure,14,27.94,Dolphin,478.26,13,Credit Card,2025-05-30
9559104,Android,Adventure,8,12.35,Minnow,4.63,18,Credit Card,2025-08-08
2758894,iOS,Adventure,8,18.29,Minnow,18.52,3,Credit Card,2025-02-17
7433094,Android,Adventure,9,13.15,Minnow,16.12,18,Credit Card,2025-05-26
1647804,Android,Adventure,10,28.48,Minnow,13.78,5,Credit Card,2025-01-18
7134404,Android,Adventure,11,30.7,Dolphin,489.74,16,Credit Card,2025-04-02
1873194,iOS,Adventure,9,17.67,Minnow,5.88,19,Credit Card,2025-08-12
8067304,Android,Adventure,10,24.27,Minnow,11.68,0,Credit Card,2025-07-08
5869004,Android,Adventure,16,18.02,Minnow,19.06,24,Credit Card,2025-04-30
4496804,iOS,Adventure,10,8.14,Minnow,1.07,25,Credit Card,2025-06-09
5369004,iOS,Adventure,8,26.39,Minnow,17.3,7,Debit Card,2025-02-07
